0|promello | 5:34:56 PM [express] GET /api/health 200 in 14ms :: {"status":"ok","databaseConnected":true,"timesta…
0|promellon  |     at <anonymous> (/root/DataInsightScraper/node_modules/src/node-postgres/session.ts:104:19)
0|promellon  |     at <anonymous> (/root/DataInsightScraper/server/auth.ts:234:20)
0|promellon  | 5:36:29 PM [express] GET /api/auth/entra 500 in 14ms
0|promellon  | error: column "has_completed_onboarding" does not exist
0|promellon  |     at /root/DataInsightScraper/node_modules/pg-pool/index.js:45:11
0|promellon  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|promellon  |     at <anonymous> (/root/DataInsightScraper/node_modules/src/node-postgres/session.ts:104:19)
0|promellon  |     at <anonymous> (/root/DataInsightScraper/server/auth.ts:234:20)
0|promellon  | 5:36:32 PM [express] GET /api/health 200 in 27ms :: {"status":"ok","databaseConnected":true,"timesta…
0|promellon  | 5:36:32 PM [express] GET /api/app-settings/auth/all 500 in 34ms
0|promellon  | error: column "has_completed_onboarding" does not exist
0|promellon  |     at /root/DataInsightScraper/node_modules/pg-pool/index.js:45:11
0|promellon  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|promellon  |     at <anonymous> (/root/DataInsightScraper/node_modules/src/node-postgres/session.ts:104:19)
0|promellon  |     at <anonymous> (/root/DataInsightScraper/server/auth.ts:234:20)
0|promellon  | 5:36:32 PM [express] GET /api/user 500 in 36ms

